AUTHORIZED: CUSTSETUP,,DOAPROCESS FCUSTSETUP FDOAPROCES FKOHLHART,,FPROGRAMMR FVISTASUP,ITVISTASUP KOHLHART,PROGRAMMER,
17,CALL PGM(MW0054R) PARM('VISTA_S1.856CTL.Q,,, 'LIBVAL/E856S71'),,,
AUTHORIZED: CUSTSETUP,,DOAPROCESS FCUSTSETUP FDOAPROCES FKOHLHART,,FPROGRAMMR FVISTASUP,ITVISTASUP KOHLHART,PROGRAMMER,
18,CALL PGM(MW0059R) PARM('LIBVAL/E856S111,,,),,,
AUTHORIZED: CUSTSETUP,,DOAPROCESS FCUSTSETUP FDOAPROCES FKOHLHART,,FPROGRAMMR FVISTASUP,ITVISTASUP KOHLHART,PROGRAMMER,
RUN DATE:,2/08/18,8:00:24,USER:FRYEE01,DISPLAY: MENULIST,PROG NAME: GU1114A,PAGE,83
MENU:,EDI001,,EDI Menu,,,,
19,CALL PGM(MW0043C),,,,,,
AUTHORIZED: CUSTSETUP,,DOAPROCESS FCUSTSETUP FDOAPROCES FKOHLHART,,FPROGRAMMR FVISTASUP,ITVISTASUP KOHLHART,PROGRAMMER,
20,CALL PGM(ZMOD),,,,,,
AUTHORIZED: CUSTSETUP,,DOAPROCESS FCUSTSETUP FDOAPROCES FKOHLHART,,FPROGRAMMR FVISTASUP,ITVISTASUP KOHLHART,PROGRAMMER,
21,CALL PGM(ZMODFTP),,,,,,
AUTHORIZED: CUSTSETUP,,DOAPROCESS FCUSTSETUP FDOAPROCES FKOHLHART,,FPROGRAMMR FVISTASUP,ITVISTASUP KOHLHART,PROGRAMMER,
22,CALL PGM(MW0050R),,,,,,
AUTHORIZED: CUSTSETUP,,DOAPROCESS FCUSTSETUP FDOAPROCES FKOHLHART,,FPROGRAMMR FVISTASUP,ITVISTASUP KOHLHART,PROGRAMMER,
23,CALL PGM(ESCITS),,,,,,
AUTHORIZED: CUSTSETUP,,DOAPROCESS FCUSTSETUP FDOAPROCES FKOHLHART,,FPROGRAMMR FVISTASUP,ITVISTASUP KOHLHART,PROGRAMMER,
24,CALL PGM(IN3202S),,,,,,
AUTHORIZED: DOAPROCESS FDOAPROCES FPROGRAMMR FVISTASUP,,,,ITVISTASUP PROGRAMMER,,,
26,CALL PGM(PO3202S),,,,,,
AUTHORIZED: DOAPROCESS FDOAPROCES FPROGRAMMR FVISTASUP,,,,ITVISTASUP PROGRAMMER,,,
27,EDI002,MEGASITE EDI REPORTS,,,,,
AUTHORIZED: CONFIG,,CPQORDDATA CPQORDSTAT CUSTSETUP,,CUSTSETUP2 DOAPROCESS FCONFIG,FCPQORDATA FCPQORDSTA FCUSTSETUP,,
AUTHORIZED: FCUSTSETU2 FDOAPROCES FINQONLY,,,FKOHLHART,FOECLERK,FPROGRAMMR FPSGORDOPS FPSGORDOP1 FPSGORDOP2 FPURSUPR,,
AUTHORIZED: FVISTASUP,,FWHSCFGUSR FWHSMNGWAV FWHSRVIEW1 INQONLY,,ITVISTASUP KOHLHART,OECLERK,PROGRAMMER PSGORDOPS,
AUTHORIZED: PSGORDOPS1 PSGORDOPS2 PURSUPR,,,WHSCFGUSER WHSMNGWAVE WHSREVIEW1,,,,
90,SIGNOFF,,,,,,
AUTHORIZED: CONFIG,,CPQORDDATA CPQORDSTAT CUSTSETUP,,CUSTSETUP2 DOAPROCESS FCONFIG,FCPQORDATA FCPQORDSTA FCUSTSETUP,,
AUTHORIZED: FCUSTSETU2 FDOAPROCES FINQONLY,,,FKOHLHART,FOECLERK,FPROGRAMMR FPSGORDOPS FPSGORDOP1 FPSGORDOP2 FPURSUPR,,
AUTHORIZED: FVISTASUP,,FWHSCFGUSR FWHSMNGWAV FWHSRVIEW1 INQONLY,,ITVISTASUP KOHLHART,OECLERK,PROGRAMMER PSGORDOPS,
AUTHORIZED: PSGORDOPS1 PSGORDOPS2 PURSUPR,,,WHSCFGUSER WHSMNGWAVE WHSREVIEW1,,,,
RUN DATE:,2/08/18,8:00:24,USER:FRYEE01,DISPLAY: MENULIST,PROG NAME: GU1114A,PAGE,84,
MENU:,EDI002,MEGASITE EDI REPORTS,,,,,,
1,856 by date range,,15 D7 856 By Date Range,,,,,
2,All 850 with no 855,,16 D7 850 With No 855,,,,,
3,850 with no 856,,17 D7 850 With No 856,,,,,
5,Lead Time Fallout,,,,,,,
7,846/870 Status,,,,,,,
,,,90 Signoff,,,,,
Selection or command,,,,,,,,
===>____________________________________________________________________________,,,,,,,,
________________________________________________________________________________,,,,,,,,
F3=Exit,F4=Prompt,F9=Retrieve,F12=Previous,,,,,
1,CALL PGM(POC0120) PARM(' ' ' ' ' '),,,,,,,
AUTHORIZED: CUSTSETUP,,DOAPROCESS FCUSTSETUP FDOAPROCES FINVMNGT,,FINVMNGT2,FKOHLHART,FPROGRAMMR FVISTASUP,FWHSMNGT,
AUTHORIZED: FWHSMNGWAV INVMNGT,,,INVMNGT2,ITVISTASUP KOHLHART,PROGRAMMER WHSMNGT,WHSMNGWAVE,,
2,CALL PGM(PO0121) PARM(' ' ' '),,,,,,,
AUTHORIZED: CONFIG,,CUSTSETUP,DOAPROCESS FCONFIG,FCUSTSETUP FDOAPROCES FINVMNGT,FINVMNGT2,FKOHLHART,FPROGRAMMR,
AUTHORIZED: FPSGORDOPS FPSGORDOP1 FVISTASUP,,,FWHSMNGT,FWHSMNGWAV FWHSRVIEW1 INVMNGT,INVMNGT2,ITVISTASUP KOHLHART,,
AUTHORIZED: PROGRAMMER PSGORDOPS,,,PSGORDOPS1 WHSMNGT,WHSMNGWAVE WHSREVIEW1,,,,
3,CALL PGM(PO0122) PARM(' ' ' '),,,,,,,
AUTHORIZED: CPQORDDATA CPQORDSTAT CUSTSETUP,,,CUSTSETUP2 DOAPROCESS FCPQORDATA FCPQORDSTA FCUSTSETUP FCUSTSETU2 FDOAPROCES,,,,,
AUTHORIZED: FINQONLY,,FINVMNGT,FKOHLHART,FOECLERK,FPROGRAMMR FPSGORDOPS FPSGORDOP1 FPSGORDOP2 FVISTASUP,FWHSMNGT,,
AUTHORIZED: FWHSMNGWAV INQONLY,,,INVMNGT,INVMNGT2,ITVISTASUP KOHLHART,OECLERK,PROGRAMMER PSGORDOPS,PSGORDOPS1
AUTHORIZED: PSGORDOPS2 WHSMNGT,,,WHSMNGWAVE,,,,,
5,CALL PGM(PO4772) PARM('930009'),,,,,,,
AUTHORIZED: CUSTSETUP,,DOAPROCESS FCUSTSETUP FDOAPROCES FINVMNGT,,FINVMNGT2,FKOHLHART,FPROGRAMMR FVISTASUP,FWHSMNGT,
AUTHORIZED: FWHSMNGWAV INVMNGT,,,INVMNGT2,ITVISTASUP KOHLHART,PROGRAMMER WHSMNGT,WHSMNGWAVE,,
7,CALL PGM(IN4797R),,,,,,,
AUTHORIZED: CONFIG,,FCONFIG,FKOHLHART,FPROGRAMMR FVISTASUP,FWHSMNGWAV ITVISTASUP KOHLHART,PROGRAMMER WHSMNGWAVE,,
15,CALL PGM(POC0120D) PARM(' ' ' ' ' '),,,,,,,
AUTHORIZED: CONFIG,,FCONFIG,FPROGRAMMR FPURSUPR,FVISTASUP,FWHSCFGUSR FWHSMNGWAV ITVISTASUP PROGRAMMER PURSUPR,,,
AUTHORIZED: WHSCFGUSER WHSMNGWAVE,,,,,,,,
16,CALL PGM(PO0121D) PARM(' ' ' '),,,,,,,
AUTHORIZED: CONFIG,,FCONFIG,FKOHLHART,FPROGRAMMR FPURSUPR,FVISTASUP,FWHSCFGUSR FWHSMNGWAV ITVISTASUP KOHLHART,,
AUTHORIZED: PROGRAMMER PURSUPR,,,WHSCFGUSER WHSMNGWAVE,,,,,
17,CALL PGM(PO0122D) PARM(' ' ' '),,,,,,,
AUTHORIZED: CONFIG,,CPQORDDATA CPQORDSTAT CUSTSETUP2 FCONFIG,,FCPQORDATA FCPQORDSTA FCUSTSETU2 FINQONLY,,FKOHLHART,,
AUTHORIZED: FOECLERK,,FPROGRAMMR FPURSUPR,FVISTASUP,FWHSCFGUSR FWHSMNGWAV INQONLY,ITVISTASUP KOHLHART,OECLERK,,
AUTHORIZED: PROGRAMMER PURSUPR,,,WHSCFGUSER WHSMNGWAVE,,,,,
RUN DATE:,2/08/18,8:00:24,USER:FRYEE01,DISPLAY: MENULIST,PROG NAME: GU1114A,PAGE,85
MENU:,EDI002,MEGASITE EDI REPORTS,,,,,
90,SIGNOFF,,,,,,
AUTHORIZED: CONFIG,,CPQORDDATA CPQORDSTAT CUSTSETUP,,CUSTSETUP2 DOAPROCESS FCONFIG,FCPQORDATA FCPQORDSTA FCUSTSETUP,,
AUTHORIZED: FCUSTSETU2 FDOAPROCES FINQONLY,,,FINVMNGT2,FKOHLHART,FOECLERK,FPROGRAMMR FPSGORDOPS FPSGORDOP1 FPSGORDOP2,
AUTHORIZED: FPURSUPR,,FVISTASUP,FWHSCFGUSR FWHSMNGWAV FWHSRVIEW1 INQONLY,INVMNGT2,ITVISTASUP KOHLHART,OECLERK,
AUTHORIZED: PROGRAMMER PSGORDOPS,,,PSGORDOPS1 PSGORDOPS2 PURSUPR,WHSCFGUSER WHSMNGWAVE WHSREVIEW1,,,
RUN DATE:,2/08/18,8:00:24,USER:FRYEE01,DISPLAY: MENULIST,PROG NAME: GU1114A,PAGE,86
MENU:,EDW000,Enterprise Data Warehouse Menu,,,,,
1,File Send/Resend Maintenance,,15 OM Validation Error Management,,,,
2,Definition File Maintenance,,16 OM Order Resend Maintenance,,,,
3,Control File Maintenance,,17 OM Display Data for Order,,,,
4,System File Maintenance,,18 Contra Revenue Interface,,,,
5,View Batch Exception Messages,,19 View OM IFS Directory,,,,
6,Cross Reference File Maint.,,20 Send Open Sales Orders,,,,
,,,21 Display Ship Data for Order,,,,
,,,22 Display Bill Data for Inv#,,,,
,,,23 Display Revenue Data,,,,
,,,90 Sign Off,,,,
Selection or command,,,,,,,
===>____________________________________________________________________________,,,,,,,
________________________________________________________________________________,,,,,,,
F3=Exit,F4=Prompt,F9=Retrieve,F12=Previous,,,,
1,CALL PGM(OE3450),,,,,,
AUTHORIZED: FPROGRAMMR FVISTASUP,,,ITVISTASUP PROGRAMMER,,,,
2,CALL PGM(OE3452A),,,,,,
AUTHORIZED: FPROGRAMMR FVISTASUP,,,ITVISTASUP PROGRAMMER,,,,
3,CALL PGM(OE3453A),,,,,,
AUTHORIZED: FPROGRAMMR FVISTASUP,,,ITVISTASUP PROGRAMMER,,,,
4,CALL PGM(OE3412A),,,,,,
AUTHORIZED: FPROGRAMMR FVISTASUP,,,ITVISTASUP PROGRAMMER,,,,
5,CALL PGM(OE3460),,,,,,
AUTHORIZED: FPROGRAMMR FVISTASUP,,,ITVISTASUP PROGRAMMER,,,,
6,CALL PGM(OE3413A),,,,,,
AUTHORIZED: FPROGRAMMR FVISTASUP,,,ITVISTASUP PROGRAMMER,,,,
15,CALL PGM(OE3455),,,,,,
AUTHORIZED: FPROGRAMMR FVISTASUP,,,ITVISTASUP PROGRAMMER,,,,
16,CALL PGM(OE3456A),,,,,,
AUTHORIZED: FPROGRAMMR FVISTASUP,,,ITVISTASUP PROGRAMMER,,,,
17,CALL PGM(OE3455G),,,,,,
AUTHORIZED: FPROGRAMMR FVISTASUP,,,ITVISTASUP PROGRAMMER,,,,
18,CALL PGM(OE3410A),,,,,,
AUTHORIZED: FPROGRAMMR FVISTASUP,,,ITVISTASUP PROGRAMMER,,,,
19,WRKLNK OBJ('/EDW/SLS_ORD/DATA/ZIP/*'),,,,,,
AUTHORIZED: FPROGRAMMR FVISTASUP,,,ITVISTASUP PROGRAMMER,,,,
20,CALL PGM(OE3409),,,,,,
AUTHORIZED: FPROGRAMMR FVISTASUP,,,ITVISTASUP PROGRAMMER,,,,
RUN DATE:,2/08/18,8:00:24,USER:FRYEE01,DISPLAY: MENULIST,PROG NAME: GU1114A,PAGE,87
MENU:,EDW000,Enterprise Data Warehouse Menu,,,,,
21,CALL PGM(OE3455H),,,,,,
AUTHORIZED: FPROGRAMMR FVISTASUP,,,ITVISTASUP PROGRAMMER,,,,
22,CALL PGM(OE3455I),,,,,,
AUTHORIZED: FPROGRAMMR FVISTASUP,,,ITVISTASUP PROGRAMMER,,,,
23,CALL PGM(OEPEDW01),,,,,,
AUTHORIZED: FPROGRAMMR FVISTASUP,,,ITVISTASUP PROGRAMMER,,,,
90,SIGNOFF,,,,,,
AUTHORIZED: FPROGRAMMR FVISTASUP,,,ITVISTASUP PROGRAMMER,,,,
RUN DATE:,2/08/18,8:00:24,USER:FRYEE01,DISPLAY: MENULIST,PROG NAME: GU1114A,PAGE,88
MENU:,EDW001,,EDW User Menu,,,,
1,EDW OM Order Display,,,,,,
2,EDW Contra Revenue Display,,,,,,
3,EDW Exclusion Table,,,,,,
4,EDW Average Discount Table,,,,,,
5,EDW Markup Percentage,,,,,,
6,EDW Revenue Allocation Inquiry,,,,,,
,,,90 Sign Off,,,,
Selection or command,,,,,,,
===>____________________________________________________________________________,,,,,,,
________________________________________________________________________________,,,,,,,
F3=Exit,F4=Prompt,F9=Retrieve,F12=Previous,,,,
1,CALL PGM(OE3455G),,,,,,
AUTHORIZED: ALLUSROPT,,FALLUSROPT FKOHLHART,FPROGRAMMR FVISTASUP,ITVISTASUP KOHLHART,PROGRAMMER,,
2,CALL PGM(OE3474A),,,,,,
AUTHORIZED: ALLUSROPT,,FALLUSROPT FKOHLHART,FPROGRAMMR FVISTASUP,ITVISTASUP KOHLHART,PROGRAMMER,,
3,CALL PGM(OE2703),,,,,,
AUTHORIZED: ALLUSROPT,,FALLUSROPT FKOHLHART,FPROGRAMMR FVISTASUP,ITVISTASUP KOHLHART,PROGRAMMER,,
4,CALL PGM(OE2705),,,,,,
AUTHORIZED: ALLUSROPT,,FALLUSROPT FKOHLHART,FPROGRAMMR FVISTASUP,ITVISTASUP KOHLHART,PROGRAMMER,,
5,CALL PGM(OE2707),,,,,,
AUTHORIZED: ALLUSROPT,,FALLUSROPT FKOHLHART,FPROGRAMMR FVISTASUP,ITVISTASUP KOHLHART,PROGRAMMER,,
6,CALL PGM(OE2701A),,,,,,
AUTHORIZED: ALLUSROPT,,FALLUSROPT FKOHLHART,FPROGRAMMR FVISTASUP,ITVISTASUP KOHLHART,PROGRAMMER,,
90,SIGNOFF,,,,,,
AUTHORIZED: ALLUSROPT,,FALLUSROPT FKOHLHART,FPROGRAMMR FVISTASUP,ITVISTASUP KOHLHART,PROGRAMMER,,
RUN DATE:,2/08/18,8:00:24,USER:FRYEE01,DISPLAY: MENULIST,PROG NAME: GU1114A,PAGE,89
MENU:,EPT000,,EPEAT Menu,,,,
1,EPEAT Designation Maintenance,,,,,,
2,Run EPEAT Mass Update,,,,,,
3,EPEAT Search,,,,,,
4,Display EPEAT Audit History,,,,,,
,,,90 Signoff,,,,
Selection or command,,,,,,,
===>____________________________________________________________________________,,,,,,,
________________________________________________________________________________,,,,,,,
F3=Exit,F4=Prompt,F9=Retrieve,F12=Previous,,,,
1,CALL PGM(OE5110) PARM('EPEATD' ',, ',),,,
AUTHORIZED: DATAADMIN,,FDATAADMIN FKOHLHART,FPROGRAMMR FPURSUPR,FVISTASUP,ITVISTASUP KOHLHART,PROGRAMMER PURSUPR,
2,CALL PGM(INC0147),,,,,,
AUTHORIZED: DATAADMIN,,FDATAADMIN FKOHLHART,FPROGRAMMR FPURSUPR,FVISTASUP,ITVISTASUP KOHLHART,PROGRAMMER PURSUPR,
3,CALL PGM(IN0148),,,,,,
AUTHORIZED: DATAADMIN,,FDATAADMIN FKOHLHART,FPROGRAMMR FPURSUPR,FVISTASUP,ITVISTASUP KOHLHART,PROGRAMMER PURSUPR,
4,CALL PGM(IN0149),,,,,,
AUTHORIZED: DATAADMIN,,FDATAADMIN FKOHLHART,FPROGRAMMR FPURSUPR,FVISTASUP,ITVISTASUP KOHLHART,PROGRAMMER PURSUPR,
90,SIGNOFF,,,,,,
AUTHORIZED: DATAADMIN,,FDATAADMIN FKOHLHART,FPROGRAMMR FPURSUPR,FVISTASUP,ITVISTASUP KOHLHART,PROGRAMMER PURSUPR,
RUN DATE:,2/08/18,8:00:24,USER:FRYEE01,DISPLAY: MENULIST,PROG NAME: GU1114A,PAGE,90
MENU:,ERMS00,,ERMS Menu,,,,
1,File Send/Resend Maintenance,,,,,,
2,Definition File Maintenance,,,,,,
3,Control File Maintenance,,,,,,
4,System File Maintenance,,,,,,
5,View Batch Exception Messages,,,,,,
6,Container ID Maintenance,,,,,,
,,,90 Sign Off,,,,
Selection or command,,,,,,,
===>____________________________________________________________________________,,,,,,,
________________________________________________________________________________,,,,,,,
F3=Exit,F4=Prompt,F9=Retrieve,F12=Previous,,,,
1,CALL PGM(OE4450),,,,,,
AUTHORIZED: FPROGRAMMR FVISTASUP,,,ITVISTASUP PROGRAMMER,,,,
2,CALL PGM(OE4452A),,,,,,
AUTHORIZED: FPROGRAMMR FVISTASUP,,,ITVISTASUP PROGRAMMER,,,,
3,CALL PGM(OE4453A),,,,,,
AUTHORIZED: FPROGRAMMR FVISTASUP,,,ITVISTASUP PROGRAMMER,,,,
4,CALL PGM(OE4412A),,,,,,
AUTHORIZED: FPROGRAMMR FVISTASUP,,,ITVISTASUP PROGRAMMER,,,,
5,CALL PGM(OE4460),,,,,,
AUTHORIZED: FPROGRAMMR FVISTASUP,,,ITVISTASUP PROGRAMMER,,,,
6,CALL PGM(OE4466),,,,,,
AUTHORIZED: FPROGRAMMR FVISTASUP,,,ITVISTASUP PROGRAMMER,,,,
90,SIGNOFF,,,,,,
AUTHORIZED: FPROGRAMMR FVISTASUP,,,ITVISTASUP PROGRAMMER,,,,
RUN DATE:,2/08/18,8:00:24,USER:FRYEE01,DISPLAY: MENULIST,,,PROG NAME: GU1114A,PAGE,91
MENU:,EXP001,INBOUND EXPEDITE MENU,,,,,,,
1,Expedite Request Form,,,,,,,,
2,Hot List Maintenance,,,,,,,,
3,DC Hot List,,,,,,,,
4,Hot Item Receiving Report,,,,,,,,
Selection or command,,,,,,,,,
===>____________________________________________________________________________,,,,,,,,,
________________________________________________________________________________,,,,,,,,,
F3=Exit,F4=Prompt,F9=Retrieve,F12=Previous,,,,,,
1,CALL PGM(PO0320),,,,,,,,
AUTHORIZED: FPROGRAMMR FPURSPEC,,,FPURSUPR,FPURSUPR2,FTRAFFIC,FTRAFFIC5,PROGRAMMER PURSPEC,PURSUPR,PURSUPR2
AUTHORIZED: TRAFFIC,,TRAFFIC5,,,,,,,
2,CALL PGM(PO0321),,,,,,,,
AUTHORIZED: FPROGRAMMR FTRAFFIC,,,FTRAFFIC5,PROGRAMMER TRAFFIC,TRAFFIC5,,,,
3,CALL PGM(PO0322),,,,,,,,
AUTHORIZED: FINVMNGT,,FINVMNGT2,FPROGRAMMR FPURSPEC,FPURSUPR,FPURSUPR2,FTRAFFIC,FTRAFFIC5,FWHSMNGT,INVMNGT
AUTHORIZED: INVMNGT2,,PROGRAMMER PURSPEC,PURSUPR,PURSUPR2,TRAFFIC,TRAFFIC5,WHSMNGT,,
4,CALL PGM(PO0323),,,,,,,,
AUTHORIZED: FPROGRAMMR FTRAFFIC,,,FTRAFFIC5,PROGRAMMER TRAFFIC,TRAFFIC5,,,,
RUN DATE:,2/08/18,8:00:24,USER:FRYEE01,DISPLAY: MENULIST,PROG NAME: GU1114A,PAGE,92
MENU:,EXP400,E X P I D I T E,4 0 0,,,,
1,"Vary On Line,Controller",,,,,,
2,"Vary On Alternate Line,Ctl",,,,,,
3,Send/Receive Files (Main Menu),,,,,,
4,"Vary Off Line,Controller",,,,,,
5,"Vary Off Alternate Line,Ctl",,,,,,
6,Display IELIBR,,,,,,
7,Display IEVLCMIE1,,,,,,
,,,80 Printer/Message Control,,,,
,,,90 Signoff,,,,
Selection or command,,,,,,,
===>____________________________________________________________________________,,,,,,,
________________________________________________________________________________,,,,,,,
F3=Exit,F4=Prompt,F9=Retrieve,F12=Previous,,,,
1,CALL PGM(CLVRYON),,,,,,
AUTHORIZED: FPROGRAMMR PROGRAMMER,,,,,,,
2,CALL PGM(CLALTON),,,,,,
AUTHORIZED: FPROGRAMMR PROGRAMMER,,,,,,,
3,STREXP400,,,,,,
AUTHORIZED: FPROGRAMMR PROGRAMMER,,,,,,,
4,CALL PGM(CLVRYOFF),,,,,,
AUTHORIZED: FPROGRAMMR PROGRAMMER,,,,,,,
5,CALL PGM(CLALTOFF),,,,,,
AUTHORIZED: FPROGRAMMR PROGRAMMER,,,,,,,
6,DSPLIB LIB(IELIBR),,,,,,
AUTHORIZED: FPROGRAMMR PROGRAMMER,,,,,,,
7,DSPLIB LIB(IEVLCMIE1),,,,,,
AUTHORIZED: FPROGRAMMR PROGRAMMER,,,,,,,
80,CALL PGM(GUCMD),,,,,,
AUTHORIZED: FPROGRAMMR PROGRAMMER,,,,,,,
90,SIGNOFF,,,,,,
AUTHORIZED: FPROGRAMMR PROGRAMMER,,,,,,,
RUN DATE:,2/08/18,8:00:24,USER:FRYEE01,DISPLAY: MENULIST,,,,PROG NAME: GU1114A,PAGE,93
MENU:,FDX001,Fedex Reports Menu,,,,,,,,
1,Whse Loc Report by Location,,15 FedEx Bundle Maintenance,,,,,,,
2,Whse Loc Report by Item,,16 FedEx Review & Release Report,,,,,,,
3,Backorder Report,,17 Search by LOGOS Order Number,,,,,,,
4,Orders Shipped Report,,18 Orders Not Shipped,,,,,,,
5,Orders with B/O by Date,,19 DV Cost Report,,,,,,,
6,Tote Maintenance,,20 Declared Value Report,,,,,,,
7,Transaction Tracking Report,,,,,,,,,
8,FedEx Item Inventory Report,,,,,,,,,
9,Negative Availability Report,,,,,,,,,
10,Inventory on Hand,,,,,,,,,
,,,60 Weekly Reports Menu,,,,,,,
12,Fedex CAD33 Invoice Summary,,70 Monthly Reports Menu,,,,,,,
,,,80 Printer/Message Control,,,,,,,
,,,90 Sign Off,,,,,,,
Selection or command,,,,,,,,,,
===>____________________________________________________________________________,,,,,,,,,,
________________________________________________________________________________,,,,,,,,,,
F3=Exit,F4=Prompt,F9=Retrieve,F12=Previous,,,,,,,
1,CALL PGM(INC4530A) PARM(' ' ' '),,,,,,,,,
AUTHORIZED: ARCLERK,,ARCLERK2,ARCLERK3,FARCLERK,FARCLERK2,FARCLERK3,FINVMNGT,FINVMNGT2,FOECLERK,FPROGRAMMR
AUTHORIZED: FSCHEDSUP2 FSTUDENTPR FVISTASUP,,,FWHSMNGT,INVMNGT,INVMNGT2,ITVISTASUP OECLERK,,PROGRAMMER SCHEDSUPR2,,
AUTHORIZED: STUDENTPRF WHSMNGT,,,,,,,,,,
2,CALL PGM(INC4528A) PARM(' '),,,,,,,,,
AUTHORIZED: ARCLERK,,ARCLERK2,ARCLERK3,FARCLERK,FARCLERK2,FARCLERK3,FINVMNGT,FINVMNGT2,FOECLERK,FPROGRAMMR
AUTHORIZED: FSCHEDSUP2 FSTUDENTPR FVISTASUP,,,FWHSMNGT,INVMNGT,INVMNGT2,ITVISTASUP OECLERK,,PROGRAMMER SCHEDSUPR2,,
AUTHORIZED: STUDENTPRF WHSMNGT,,,,,,,,,,
3,CALL PGM(INC4532A) PARM(' '),,,,,,,,,
AUTHORIZED: ARCLERK,,ARCLERK2,ARCLERK3,FARCLERK,FARCLERK2,FARCLERK3,FINVMNGT,FINVMNGT2,FOECLERK,FPROGRAMMR
AUTHORIZED: FSCHEDSUP2 FSTUDENTPR FVISTASUP,,,FWHSMNGT,INVMNGT,INVMNGT2,ITVISTASUP OECLERK,,PROGRAMMER SCHEDSUPR2,,
AUTHORIZED: STUDENTPRF WHSMNGT,,,,,,,,,,
4,CALL PGM(INC4533) PARM(' ' ' ' ' ' ' '),,,,,,,,,
AUTHORIZED: ARCLERK,,ARCLERK2,ARCLERK3,FARCLERK,FARCLERK2,FARCLERK3,FINVMNGT,FINVMNGT2,FOECLERK,FPROGRAMMR
AUTHORIZED: FSCHEDSUP2 FSTUDENTPR FVISTASUP,,,FWHSMNGT,INVMNGT,INVMNGT2,ITVISTASUP OECLERK,,PROGRAMMER SCHEDSUPR2,,
AUTHORIZED: STUDENTPRF WHSMNGT,,,,,,,,,,
5,CALL PGM(IN4512),,,,,,,,,
AUTHORIZED: ARCLERK,,ARCLERK2,ARCLERK3,FARCLERK,FARCLERK2,FARCLERK3,FINVMNGT,FINVMNGT2,FPROGRAMMR FSCHEDSUP2,
AUTHORIZED: FVISTASUP,,FWHSMNGT,INVMNGT,INVMNGT2,ITVISTASUP PROGRAMMER SCHEDSUPR2 WHSMNGT,,,,,
6,CALL PGM(IN4514),,,,,,,,,
AUTHORIZED: FINVMNGT,,FINVMNGT2,FPROGRAMMR FSCHEDSUP2 FVISTASUP,,FWHSMNGT,INVMNGT,INVMNGT2,ITVISTASUP PROGRAMMER,,
AUTHORIZED: SCHEDSUPR2 WHSMNGT,,,,,,,,,,
7,?INK4595A,,,,,,,,,
AUTHORIZED: ARCLERK,,ARCLERK2,ARCLERK3,FARCLERK,FARCLERK2,FARCLERK3,FINVMNGT,FINVMNGT2,FPROGRAMMR FSCHEDSUP2,
AUTHORIZED: FVISTASUP,,FWHSMNGT,INVMNGT,INVMNGT2,ITVISTASUP PROGRAMMER SCHEDSUPR2 WHSMNGT,,,,,
8,?INK4550A,,,,,,,,,
AUTHORIZED: ARCLERK,,ARCLERK2,ARCLERK3,FARCLERK,FARCLERK2,FARCLERK3,FINVMNGT,FINVMNGT2,FPROGRAMMR FSCHEDSUP2,
AUTHORIZED: FVISTASUP,,FWHSMNGT,INVMNGT,INVMNGT2,ITVISTASUP PROGRAMMER SCHEDSUPR2 WHSMNGT,,,,,
RUN DATE:,2/08/18,8:00:24,USER:FRYEE01,DISPLAY: MENULIST,,,,PROG NAME: GU1114A,PAGE,94
MENU:,FDX001,Fedex Reports Menu,,,,,,,,
9,CALL PGM(INC4531A) PARM(' '),,,,,,,,,
AUTHORIZED: ARCLERK,,ARCLERK2,ARCLERK3,FARCLERK,FARCLERK2,FARCLERK3,FINVMNGT,FINVMNGT2,FOECLERK,FPROGRAMMR
AUTHORIZED: FSCHEDSUP2 FSTUDENTPR FVISTASUP,,,FWHSMNGT,INVMNGT,INVMNGT2,ITVISTASUP OECLERK,,PROGRAMMER SCHEDSUPR2,,
AUTHORIZED: STUDENTPRF WHSMNGT,,,,,,,,,,
10,CALL PGM(INC4527A) PARM(' ' X'013F' ' ' ' '),,,,,,,,,
AUTHORIZED: ARCLERK,,ARCLERK2,ARCLERK3,FARCLERK,FARCLERK2,FARCLERK3,FINVMNGT,FINVMNGT2,FPROGRAMMR FSCHEDSUP2,
AUTHORIZED: FVISTASUP,,FWHSMNGT,INVMNGT,INVMNGT2,ITVISTASUP PROGRAMMER SCHEDSUPR2 WHSMNGT,,,,,
12,CALL PGM(INC4580) PARM(' ' ' '),,,,,,,,,
AUTHORIZED: ARCLERK,,ARCLERK2,ARCLERK3,CUSTSETUP,DOAPROCESS FARCLERK,FARCLERK2,FARCLERK3,FCUSTSETUP FDOAPROCES,,
AUTHORIZED: FKOHLHART,,FOECLERK,FPROGRAMMR FSTUDENTPR FVISTASUP,,ITVISTASUP KOHLHART,,OECLERK,PROGRAMMER STUDENTPRF,,
15,CALL PGM(IN4592),,,,,,,,,
AUTHORIZED: FPROGRAMMR FSCHEDSUP2 FTRAFFIC,,,FTRAFFIC5,FVISTASUP,ITVISTASUP PROGRAMMER SCHEDSUPR2 TRAFFIC,,,TRAFFIC5,,
16,CALL PGM(INC1174A),,,,,,,,,
AUTHORIZED: FPROGRAMMR FSCHEDSUP2 FTRAFFIC,,,FTRAFFIC5,FVISTASUP,ITVISTASUP PROGRAMMER SCHEDSUPR2 TRAFFIC,,,TRAFFIC5,,
17,CALL PGM(INC4516A),,,,,,,,,
